Date,baseline,static_0.50,trajectory_0.40,trajectory_0.50,trajectory_0.60,baseline_return,static_0.50_return,trajectory_0.50_return,baseline_position,trajectory_0.50_position
2002-01-02,10000.0,10000.0,10000.0,10000.0,10000.0,,,,False,False
2002-01-03,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-01-04,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-01-07,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-01-08,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-01-09,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-01-10,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-01-11,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-01-14,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-01-15,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-01-16,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-01-17,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-01-18,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-01-22,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-01-23,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-01-24,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-01-25,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-01-28,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-01-29,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-01-30,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-01-31,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-02-01,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-02-04,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-02-05,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-02-06,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-02-07,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-02-08,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-02-11,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-02-12,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-02-13,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-02-14,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-02-15,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-02-19,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-02-20,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-02-21,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-02-22,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-02-25,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-02-26,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-02-27,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-02-28,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-03-01,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-03-04,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-03-05,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-03-06,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-03-07,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-03-08,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-03-11,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-03-12,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-03-13,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-03-14,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-03-15,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-03-18,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-03-19,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-03-20,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-03-21,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-03-22,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-03-25,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-03-26,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-03-27,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-03-28,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-04-01,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-04-02,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-04-03,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-04-04,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-04-05,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-04-08,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-04-09,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-04-10,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-04-11,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
2002-04-12,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,False,False
